250416,272,fish-and-chips-373
32310,624,fish-and-chips-634
10832,917,bubble-and-squeak-640
145697,963,steak-and-ale-pie-122
32363,153,cottage-pie-866
228355,448,cottage-pie-784
108355,304,steak-and-ale-pie-216
147992,838,bubble-and-squeak-599
171282,347,steak-and-ale-pie-625
60417,361,poitin-436
37558,384,fish-and-chips-844
289250,910,poitin-304
193495,703,ploughman's-lunch-216
24708,845,fish-and-chips-639
236490,753,bubble-and-squeak-57
268122,333,poitin-905
104512,4,poitin-692
185703,786,poitin-453
201133,290,steak-and-ale-pie-884
226923,201,fish-and-chips-360
198148,251,bubble-and-squeak-591
194262,169,steak-and-ale-pie-869
180508,382,bubble-and-squeak-173
136304,168,ploughman's-lunch-759
219520,463,cottage-pie-304
262989,902,poitin-644
208634,48,bubble-and-squeak-450
139512,157,poitin-413
33628,33,steak-and-ale-pie-182
75909,964,bubble-and-squeak-897
135979,661,fish-and-chips-15
102476,114,poitin-933
212223,470,ploughman's-lunch-590
201018,915,fish-and-chips-622
194225,102,steak-and-ale-pie-472
38819,764,fish-and-chips-299
234437,564,cottage-pie-520
294872,202,cottage-pie-985
282873,586,bubble-and-squeak-387
145851,995,cottage-pie-134
201274,97,ploughman's-lunch-272
202368,294,cottage-pie-868
4585,890,steak-and-ale-pie-763
233004,998,ploughman's-lunch-311
114357,921,ploughman's-lunch-450
85581,591,bubble-and-squeak-88
65206,66,ploughman's-lunch-428
140015,135,fish-and-chips-917
293496,862,poitin-789
196171,706,poitin-665
231109,645,ploughman's-lunch-837
163022,821,ploughman's-lunch-734
122589,325,ploughman's-lunch-412
87351,700,fish-and-chips-679
203403,331,cottage-pie-748
95702,16,bubble-and-squeak-20
157209,895,poitin-52
230714,136,cottage-pie-963
85771,558,fish-and-chips-648
283850,463,bubble-and-squeak-164
46770,443,poitin-106
282757,567,bubble-and-squeak-599
144908,512,cottage-pie-417
190443,223,fish-and-chips-681
129814,270,poitin-969
159294,889,fish-and-chips-401
293076,745,cottage-pie-891
129908,476,cottage-pie-972
297006,31,ploughman's-lunch-775
1585,807,bubble-and-squeak-513
69389,381,ploughman's-lunch-60
224760,135,cottage-pie-590
77479,297,steak-and-ale-pie-983
299270,541,steak-and-ale-pie-358
180237,71,steak-and-ale-pie-140
18574,339,fish-and-chips-634
277037,490,fish-and-chips-482
10788,121,steak-and-ale-pie-254
115220,945,poitin-490
131314,167,fish-and-chips-906
86732,884,ploughman's-lunch-786
290584,526,fish-and-chips-627
190816,878,steak-and-ale-pie-988
215054,651,fish-and-chips-823
186407,315,steak-and-ale-pie-717
166463,680,fish-and-chips-858
30560,122,cottage-pie-932
146548,437,cottage-pie-225
10978,743,poitin-542
258512,988,ploughman's-lunch-449
19971,669,ploughman's-lunch-441
201941,530,cottage-pie-920
181907,565,fish-and-chips-844
172471,895,ploughman's-lunch-209
238607,74,cottage-pie-219
234963,299,poitin-802
67531,802,ploughman's-lunch-677
112723,45,ploughman's-lunch-661
185943,575,poitin-829
151764,503,bubble-and-squeak-754
22868,303,steak-and-ale-pie-250
184960,556,bubble-and-squeak-458
280152,239,ploughman's-lunch-489
73644,170,poitin-714
208564,719,fish-and-chips-621
83836,553,fish-and-chips-572
208450,389,steak-and-ale-pie-734
38536,20,cottage-pie-714
18027,461,cottage-pie-428
116824,882,fish-and-chips-161
92579,159,bubble-and-squeak-292
76776,836,poitin-70
291970,590,cottage-pie-22
93275,587,poitin-452
213578,440,cottage-pie-492
292345,931,bubble-and-squeak-100
268422,999,fish-and-chips-835
218105,315,cottage-pie-593
85320,516,poitin-703
230669,636,steak-and-ale-pie-50
231588,442,ploughman's-lunch-901
17369,555,steak-and-ale-pie-294
166835,110,steak-and-ale-pie-502
236269,321,fish-and-chips-700
137501,999,cottage-pie-767
266974,749,bubble-and-squeak-204
127401,808,bubble-and-squeak-865
48795,92,fish-and-chips-219
236779,112,ploughman's-lunch-973
182377,517,fish-and-chips-238
24371,687,steak-and-ale-pie-548
235968,520,fish-and-chips-347
134583,752,ploughman's-lunch-957
148762,434,ploughman's-lunch-377
10431,47,bubble-and-squeak-895
114513,319,fish-and-chips-925
26848,925,cottage-pie-384
95708,650,ploughman's-lunch-248
230163,667,fish-and-chips-160
95038,553,bubble-and-squeak-817
42567,158,fish-and-chips-199
111947,852,fish-and-chips-741
172207,243,bubble-and-squeak-509
181123,892,poitin-313
135433,233,fish-and-chips-70
23384,589,cottage-pie-509
273539,96,cottage-pie-726
232810,542,ploughman's-lunch-757
224129,90,fish-and-chips-239
44296,753,poitin-570
212568,877,bubble-and-squeak-189
189271,939,ploughman's-lunch-649
266657,91,cottage-pie-273
15039,672,steak-and-ale-pie-49
32826,827,steak-and-ale-pie-645
145157,663,cottage-pie-393
218641,439,bubble-and-squeak-962
270219,621,poitin-529
21908,51,fish-and-chips-860
264535,116,fish-and-chips-373
89870,867,ploughman's-lunch-170
57316,403,fish-and-chips-28
146927,300,fish-and-chips-901
172557,140,ploughman's-lunch-688
167708,870,bubble-and-squeak-415
47705,229,steak-and-ale-pie-188
36660,195,ploughman's-lunch-352
215284,571,poitin-794
298497,685,ploughman's-lunch-262
101529,385,fish-and-chips-124
155925,804,fish-and-chips-390
258558,803,bubble-and-squeak-190
129887,758,poitin-863
35406,914,steak-and-ale-pie-315
282287,960,poitin-97
64920,564,cottage-pie-781
218370,126,fish-and-chips-634
249243,778,cottage-pie-521
173312,696,bubble-and-squeak-597
2698,197,ploughman's-lunch-64
272508,323,cottage-pie-440
282566,946,ploughman's-lunch-858
41065,536,poitin-193
224075,180,steak-and-ale-pie-138
130721,80,bubble-and-squeak-233
195590,968,cottage-pie-651
196555,462,cottage-pie-956
90540,691,steak-and-ale-pie-593
283483,545,poitin-526
165310,592,steak-and-ale-pie-538
292962,822,poitin-238
15739,899,poitin-129
134948,213,cottage-pie-357
183930,915,ploughman's-lunch-518
121946,206,steak-and-ale-pie-291
270252,278,bubble-and-squeak-861
199216,253,fish-and-chips-13
205991,401,ploughman's-lunch-509
111600,54,poitin-901
282905,441,bubble-and-squeak-727
18957,991,poitin-689
92231,556,ploughman's-lunch-366
218739,847,fish-and-chips-933
262673,12,poitin-287
205511,788,steak-and-ale-pie-617
175149,248,cottage-pie-555
45665,231,steak-and-ale-pie-991
161359,390,steak-and-ale-pie-424
57921,877,poitin-753
240944,836,steak-and-ale-pie-864
82514,991,ploughman's-lunch-398
83380,758,bubble-and-squeak-534
39393,878,cottage-pie-88
186117,124,poitin-796
277500,547,fish-and-chips-869
199465,632,steak-and-ale-pie-941
88674,942,bubble-and-squeak-240
241817,404,steak-and-ale-pie-547
194516,8,steak-and-ale-pie-111
5799,314,poitin-656
123347,371,cottage-pie-164
156099,834,ploughman's-lunch-6
85844,928,bubble-and-squeak-490
186801,802,fish-and-chips-706
98899,401,cottage-pie-291
98095,163,cottage-pie-293
10500,44,ploughman's-lunch-362
68398,402,bubble-and-squeak-927
170188,69,ploughman's-lunch-853
108752,72,steak-and-ale-pie-400
71388,15,fish-and-chips-165
263205,613,poitin-143
40922,890,bubble-and-squeak-785
256558,38,ploughman's-lunch-816
7928,413,ploughman's-lunch-639
168849,471,steak-and-ale-pie-585
8060,885,fish-and-chips-553
85132,3,cottage-pie-809
44388,799,fish-and-chips-158
137663,602,bubble-and-squeak-332
43874,148,fish-and-chips-880
2053,903,steak-and-ale-pie-500
274263,203,steak-and-ale-pie-97
67526,656,cottage-pie-643
4714,58,fish-and-chips-334
284906,282,bubble-and-squeak-606
63347,617,poitin-746
239631,949,steak-and-ale-pie-288
208719,358,fish-and-chips-185
185145,56,steak-and-ale-pie-732
108157,514,poitin-54
289263,634,steak-and-ale-pie-950
75890,272,poitin-469
57468,928,cottage-pie-486
269328,362,fish-and-chips-220
43614,419,cottage-pie-950
196703,22,steak-and-ale-pie-125
132768,108,cottage-pie-746
256298,936,fish-and-chips-678
34511,833,cottage-pie-943
111087,869,poitin-886
138409,551,ploughman's-lunch-318
175398,283,poitin-538
263487,867,cottage-pie-505
214805,428,cottage-pie-314
55871,745,ploughman's-lunch-241
64630,489,bubble-and-squeak-802
295222,578,steak-and-ale-pie-364
164316,65,bubble-and-squeak-667
137781,307,poitin-37
281546,263,bubble-and-squeak-582
3056,74,bubble-and-squeak-178
34663,192,steak-and-ale-pie-412
51142,438,poitin-872
243610,143,poitin-920
137471,804,steak-and-ale-pie-166
227163,812,steak-and-ale-pie-44
195012,611,steak-and-ale-pie-152
130781,233,cottage-pie-488
233150,262,steak-and-ale-pie-44
270451,494,fish-and-chips-761
53385,671,poitin-27
9740,541,bubble-and-squeak-9
219426,753,cottage-pie-671
233809,413,poitin-288
248108,730,steak-and-ale-pie-987
204234,49,fish-and-chips-219
67112,412,cottage-pie-479
208169,362,bubble-and-squeak-386
198257,838,steak-and-ale-pie-481
154032,756,poitin-153
19401,814,steak-and-ale-pie-925
58745,169,bubble-and-squeak-307
203147,417,fish-and-chips-178
188547,788,fish-and-chips-15
293681,48,bubble-and-squeak-623
76161,640,poitin-332
260281,198,bubble-and-squeak-190
33803,347,fish-and-chips-67
82095,28,poitin-648
38421,32,poitin-49
281945,394,cottage-pie-855
144193,989,steak-and-ale-pie-717
139305,724,bubble-and-squeak-728
265066,621,bubble-and-squeak-521
261395,105,steak-and-ale-pie-919
155081,877,fish-and-chips-624
26721,460,steak-and-ale-pie-661
92828,954,cottage-pie-374
173816,998,steak-and-ale-pie-134
202322,643,bubble-and-squeak-889
262930,481,ploughman's-lunch-993
272196,745,poitin-662
12934,487,ploughman's-lunch-270
185907,84,steak-and-ale-pie-443
146726,569,steak-and-ale-pie-356
257306,595,cottage-pie-377
181305,726,steak-and-ale-pie-654
276962,18,ploughman's-lunch-991
140443,697,poitin-649
195388,475,steak-and-ale-pie-72
233335,221,bubble-and-squeak-683
167884,499,cottage-pie-444
295141,387,cottage-pie-83
177525,713,ploughman's-lunch-217
147801,975,fish-and-chips-417
59834,645,ploughman's-lunch-961
25295,82,fish-and-chips-622
111277,878,cottage-pie-501
132743,279,steak-and-ale-pie-300
121675,935,ploughman's-lunch-831
180962,641,poitin-520
50754,995,fish-and-chips-851
109828,871,fish-and-chips-988
176455,910,cottage-pie-729
211428,812,poitin-548
68812,835,cottage-pie-399
33093,683,steak-and-ale-pie-308
31611,727,ploughman's-lunch-937
137905,947,bubble-and-squeak-626
154330,685,cottage-pie-969
16453,19,bubble-and-squeak-482
63321,233,bubble-and-squeak-981
129268,551,bubble-and-squeak-671
140876,403,fish-and-chips-338
124852,781,cottage-pie-441
240475,296,fish-and-chips-164
110918,601,steak-and-ale-pie-522
147433,105,poitin-186
88378,90,poitin-226
9983,261,poitin-638
65388,366,cottage-pie-948
28993,931,steak-and-ale-pie-231
119760,9,steak-and-ale-pie-253
175587,93,bubble-and-squeak-545
164101,185,fish-and-chips-712
143294,409,cottage-pie-275
176449,897,poitin-344
37152,408,bubble-and-squeak-147
122809,642,bubble-and-squeak-46
34107,999,fish-and-chips-266
118159,743,steak-and-ale-pie-85
157623,505,poitin-847
191880,772,cottage-pie-195
220841,720,cottage-pie-263
161706,355,ploughman's-lunch-345
264458,808,cottage-pie-621
103966,838,cottage-pie-512
140300,578,ploughman's-lunch-496
190531,486,poitin-272
103200,250,cottage-pie-293
279641,107,fish-and-chips-884
127928,506,cottage-pie-736
113243,97,ploughman's-lunch-762
277466,583,steak-and-ale-pie-300
118398,569,cottage-pie-475
288082,321,ploughman's-lunch-147
286945,989,poitin-248
161533,45,steak-and-ale-pie-485
148773,27,ploughman's-lunch-31
199490,987,cottage-pie-805
19658,104,steak-and-ale-pie-387
75065,396,cottage-pie-514
101242,954,poitin-54
22194,996,fish-and-chips-938
278404,25,poitin-57
77726,944,ploughman's-lunch-604
130703,531,poitin-908
78329,111,fish-and-chips-618
42321,699,poitin-194
278335,785,ploughman's-lunch-359
71582,704,fish-and-chips-676
184873,667,bubble-and-squeak-405
92067,635,bubble-and-squeak-140
5635,596,bubble-and-squeak-985
7905,395,fish-and-chips-890
131289,661,steak-and-ale-pie-715
146803,584,cottage-pie-609
86540,420,fish-and-chips-245
182790,817,cottage-pie-736
156929,594,fish-and-chips-319
147430,760,poitin-826
295823,899,cottage-pie-491
223571,641,fish-and-chips-503
210287,710,fish-and-chips-378
103947,705,ploughman's-lunch-716
40790,128,steak-and-ale-pie-42
106004,617,ploughman's-lunch-776
59721,197,poitin-928
41634,650,bubble-and-squeak-146
180716,655,poitin-112
116312,293,poitin-355
58262,890,poitin-688
149292,397,cottage-pie-228
95922,880,bubble-and-squeak-594
101257,271,poitin-179
99187,183,bubble-and-squeak-829
51873,881,poitin-152
282562,22,fish-and-chips-592
54744,927,steak-and-ale-pie-311
248932,214,fish-and-chips-504
281095,61,cottage-pie-599
287206,443,steak-and-ale-pie-488
71757,444,fish-and-chips-581
280475,735,bubble-and-squeak-960
59357,880,cottage-pie-973
190096,956,cottage-pie-723
75436,894,poitin-95
4134,928,cottage-pie-620
105195,616,cottage-pie-796
280495,779,cottage-pie-562
110089,653,poitin-862
284376,945,bubble-and-squeak-92
10894,744,ploughman's-lunch-303
130038,728,steak-and-ale-pie-390
250452,290,cottage-pie-24
50824,855,ploughman's-lunch-717
289931,885,bubble-and-squeak-480
264455,935,poitin-108
138311,826,fish-and-chips-608
64337,546,cottage-pie-231
233212,824,ploughman's-lunch-23
257947,306,cottage-pie-416
156368,406,poitin-732
103115,949,bubble-and-squeak-258
19681,484,fish-and-chips-455
285330,26,bubble-and-squeak-730
288892,35,cottage-pie-592
96980,73,poitin-719
196131,231,cottage-pie-948
170449,521,cottage-pie-39
99925,45,cottage-pie-885
288054,404,steak-and-ale-pie-718
51096,85,ploughman's-lunch-472
17670,752,bubble-and-squeak-805
13349,698,fish-and-chips-726
43371,115,bubble-and-squeak-470
17154,943,cottage-pie-130
265680,823,ploughman's-lunch-889
19067,570,fish-and-chips-802
240646,78,steak-and-ale-pie-71
199728,407,fish-and-chips-616
102934,476,steak-and-ale-pie-729
16059,908,bubble-and-squeak-716
219044,223,cottage-pie-230
284675,63,steak-and-ale-pie-376
64344,78,fish-and-chips-671
218426,156,ploughman's-lunch-718
57669,737,ploughman's-lunch-57
259188,928,bubble-and-squeak-434
58562,538,poitin-15
297280,861,bubble-and-squeak-589
149210,602,cottage-pie-716
291388,428,bubble-and-squeak-265
168031,505,bubble-and-squeak-418
142150,706,ploughman's-lunch-439
166158,472,ploughman's-lunch-753
236641,202,ploughman's-lunch-386
278629,144,ploughman's-lunch-123
32140,95,bubble-and-squeak-268
211796,847,poitin-588
223522,750,cottage-pie-367
151197,331,steak-and-ale-pie-331
147357,458,cottage-pie-795
162771,456,poitin-8
210584,774,poitin-503
181685,684,ploughman's-lunch-213
250347,108,poitin-975
78999,292,fish-and-chips-855
167853,591,cottage-pie-349
92397,271,poitin-962
267844,709,cottage-pie-3
92581,271,bubble-and-squeak-987
151184,808,cottage-pie-280
17689,757,steak-and-ale-pie-315
148762,742,bubble-and-squeak-130
129734,472,steak-and-ale-pie-786
36531,705,steak-and-ale-pie-668
233374,594,fish-and-chips-608
262532,195,poitin-683
91816,704,fish-and-chips-947
204592,520,poitin-131
284999,742,cottage-pie-614
259051,92,steak-and-ale-pie-21
200659,788,bubble-and-squeak-620
49517,14,ploughman's-lunch-827
284068,504,bubble-and-squeak-442
37340,551,ploughman's-lunch-141
254684,243,cottage-pie-469
173507,354,ploughman's-lunch-799
72957,514,cottage-pie-212
30936,671,fish-and-chips-987
280408,524,cottage-pie-347
213701,233,ploughman's-lunch-76
261720,465,bubble-and-squeak-954
293129,557,steak-and-ale-pie-581
275962,691,fish-and-chips-405
254698,577,cottage-pie-630
160209,902,ploughman's-lunch-811
228956,376,fish-and-chips-292
78271,6,fish-and-chips-893
73654,880,poitin-755
272778,773,ploughman's-lunch-728
294479,954,ploughman's-lunch-409
152304,859,steak-and-ale-pie-647
193890,684,ploughman's-lunch-445
145929,462,ploughman's-lunch-674
227254,962,poitin-736
261748,365,cottage-pie-532
165533,954,steak-and-ale-pie-981
246022,790,ploughman's-lunch-536
138945,779,cottage-pie-65
267214,797,fish-and-chips-141
22269,981,cottage-pie-381
119208,177,steak-and-ale-pie-544
111837,953,steak-and-ale-pie-788
220466,841,fish-and-chips-990
98302,332,steak-and-ale-pie-262
72122,10,poitin-389
237648,959,cottage-pie-522
233864,382,poitin-200
243360,38,ploughman's-lunch-976
174654,609,cottage-pie-374
135874,497,ploughman's-lunch-451
173064,861,bubble-and-squeak-640
92468,136,poitin-289
45293,82,cottage-pie-404
1355,946,poitin-7
130887,227,cottage-pie-116
239366,596,cottage-pie-243
281960,238,bubble-and-squeak-85
221437,459,cottage-pie-26
35569,416,bubble-and-squeak-296
285374,157,ploughman's-lunch-810
219932,123,fish-and-chips-151
118375,521,fish-and-chips-141
74418,552,cottage-pie-73
226633,939,ploughman's-lunch-711
98504,704,cottage-pie-150
205541,593,steak-and-ale-pie-992
268729,444,steak-and-ale-pie-661
15333,166,steak-and-ale-pie-588
34893,816,poitin-213
215811,481,poitin-619
155905,971,ploughman's-lunch-811
252281,520,poitin-21
235112,466,fish-and-chips-429
79090,609,ploughman's-lunch-710
297107,351,bubble-and-squeak-275
77618,846,steak-and-ale-pie-726
21865,152,ploughman's-lunch-644
36096,203,ploughman's-lunch-457
251089,210,poitin-782
135497,504,cottage-pie-197
154754,648,fish-and-chips-589
161771,515,ploughman's-lunch-982
91440,697,ploughman's-lunch-491
120998,208,poitin-573
208151,192,fish-and-chips-598
65382,648,cottage-pie-795
221527,618,fish-and-chips-267
143389,19,poitin-926
37630,639,cottage-pie-752
47831,780,steak-and-ale-pie-772
5088,247,bubble-and-squeak-85
260734,486,poitin-618
228729,818,steak-and-ale-pie-977
207818,697,poitin-961
159207,564,poitin-911
177795,796,bubble-and-squeak-894
164020,675,cottage-pie-895
252554,171,ploughman's-lunch-209
40186,426,poitin-938
70805,121,bubble-and-squeak-637
260909,12,cottage-pie-127
32794,225,cottage-pie-582
72299,819,poitin-577
153933,731,poitin-962
277067,160,poitin-838
245332,714,fish-and-chips-685
240142,991,ploughman's-lunch-116
146341,723,steak-and-ale-pie-862
270535,845,poitin-859
222499,499,bubble-and-squeak-654
284029,757,steak-and-ale-pie-275
14896,481,cottage-pie-931
234512,670,ploughman's-lunch-783
245097,656,fish-and-chips-114
96047,400,fish-and-chips-686
5883,321,poitin-965
270664,955,bubble-and-squeak-442
86433,437,steak-and-ale-pie-654
281855,673,steak-and-ale-pie-906
115622,270,poitin-475
289827,428,fish-and-chips-278
210760,116,ploughman's-lunch-304
217393,137,cottage-pie-291
161263,14,steak-and-ale-pie-804
71055,277,steak-and-ale-pie-137
51466,131,ploughman's-lunch-262
276244,473,bubble-and-squeak-498
106950,359,bubble-and-squeak-406
216170,414,ploughman's-lunch-178
277501,270,ploughman's-lunch-755
33866,840,cottage-pie-905
129377,119,bubble-and-squeak-585
26837,807,ploughman's-lunch-833
69975,8,steak-and-ale-pie-622
269061,741,ploughman's-lunch-406
71395,365,steak-and-ale-pie-648
245676,683,fish-and-chips-794
282028,567,poitin-485
139292,852,steak-and-ale-pie-60
48733,421,ploughman's-lunch-294
62724,784,poitin-768
140617,299,poitin-207
253739,626,fish-and-chips-963
253652,880,ploughman's-lunch-351
42485,224,cottage-pie-802
265086,618,poitin-178
188104,666,bubble-and-squeak-99
218096,831,bubble-and-squeak-573
109,279,poitin-72
243303,513,steak-and-ale-pie-831
35260,524,poitin-253
169252,945,steak-and-ale-pie-264
113765,530,steak-and-ale-pie-121
211277,193,poitin-640
20071,412,ploughman's-lunch-492
225833,136,bubble-and-squeak-505
204335,823,bubble-and-squeak-139
284230,770,cottage-pie-800
245895,733,ploughman's-lunch-374
28066,170,poitin-100
273290,859,steak-and-ale-pie-467
279336,686,cottage-pie-339
290373,840,bubble-and-squeak-666
98514,872,bubble-and-squeak-822
239836,835,steak-and-ale-pie-754
275754,964,fish-and-chips-56
64644,915,fish-and-chips-787
299656,830,ploughman's-lunch-250
187761,258,steak-and-ale-pie-954
79712,809,fish-and-chips-277
68911,188,cottage-pie-317
204900,813,ploughman's-lunch-319
282155,462,bubble-and-squeak-549
273773,283,steak-and-ale-pie-89
257201,21,steak-and-ale-pie-116
169890,542,steak-and-ale-pie-661
289138,380,fish-and-chips-396
13102,29,poitin-868
171389,689,steak-and-ale-pie-53
179327,181,ploughman's-lunch-280
108950,642,cottage-pie-521
157991,298,ploughman's-lunch-360
128749,282,bubble-and-squeak-294
128076,731,cottage-pie-81
77217,141,cottage-pie-961
108241,232,bubble-and-squeak-934
148663,120,cottage-pie-430
86419,586,poitin-541
12655,546,fish-and-chips-160
45920,689,cottage-pie-806
133497,824,poitin-323
131791,277,fish-and-chips-186
153512,854,cottage-pie-7
31061,814,ploughman's-lunch-628
36625,407,poitin-982
178903,491,fish-and-chips-368
95884,121,fish-and-chips-176
9232,564,poitin-626
81796,502,steak-and-ale-pie-19
246392,310,steak-and-ale-pie-17
266724,267,ploughman's-lunch-932
17182,296,poitin-340
283904,186,poitin-585
217683,84,fish-and-chips-641
128506,66,steak-and-ale-pie-951
79901,324,ploughman's-lunch-562
64742,579,ploughman's-lunch-252
67705,370,fish-and-chips-712
163248,104,poitin-976
253940,393,ploughman's-lunch-341
168512,264,cottage-pie-797
8217,979,steak-and-ale-pie-469
155876,973,fish-and-chips-743
216128,671,bubble-and-squeak-170
53833,342,bubble-and-squeak-609
45521,329,cottage-pie-255
273173,464,fish-and-chips-568
142779,374,poitin-218
109892,282,cottage-pie-516
24957,600,bubble-and-squeak-712
28629,955,poitin-461
274780,656,bubble-and-squeak-835
51805,258,steak-and-ale-pie-542
118814,266,steak-and-ale-pie-808
164854,409,cottage-pie-541
237125,854,steak-and-ale-pie-897
12165,919,steak-and-ale-pie-592
143692,11,cottage-pie-547
282540,159,ploughman's-lunch-959
89212,263,bubble-and-squeak-163
191150,736,bubble-and-squeak-102
90749,847,fish-and-chips-91
237964,35,cottage-pie-839
152033,620,cottage-pie-941
135283,466,steak-and-ale-pie-380
122995,842,bubble-and-squeak-348
262701,44,ploughman's-lunch-357
91847,813,poitin-325
83685,775,ploughman's-lunch-754
281227,959,ploughman's-lunch-903
289378,57,poitin-113
165061,10,steak-and-ale-pie-301
92096,129,cottage-pie-819
245177,618,steak-and-ale-pie-215
53,433,poitin-208
91385,808,cottage-pie-105
2114,334,bubble-and-squeak-267
111828,596,steak-and-ale-pie-908
127450,938,cottage-pie-933
100806,798,bubble-and-squeak-272
290221,501,poitin-226
21518,718,bubble-and-squeak-942
297370,568,cottage-pie-88
24122,762,poitin-116
227496,533,fish-and-chips-257
86793,272,bubble-and-squeak-354
88651,49,poitin-189
281713,947,bubble-and-squeak-521
187268,173,bubble-and-squeak-564
65805,212,poitin-583
250321,320,poitin-918
181705,973,bubble-and-squeak-455
282031,100,bubble-and-squeak-687
281439,287,steak-and-ale-pie-958
240158,813,poitin-830
3560,534,ploughman's-lunch-425
136333,496,poitin-245
191215,663,ploughman's-lunch-362
50868,440,bubble-and-squeak-552
59405,103,bubble-and-squeak-349
270559,673,bubble-and-squeak-6
185611,24,ploughman's-lunch-541
142033,601,ploughman's-lunch-867
241714,517,ploughman's-lunch-294
32697,843,ploughman's-lunch-941
245182,256,steak-and-ale-pie-55
244739,777,steak-and-ale-pie-839
287440,377,fish-and-chips-31
264623,590,ploughman's-lunch-121
285069,596,bubble-and-squeak-108
178872,429,ploughman's-lunch-379
21230,187,fish-and-chips-14
282206,382,fish-and-chips-651
82052,75,ploughman's-lunch-958
32303,52,cottage-pie-135
265437,851,fish-and-chips-917
105813,99,bubble-and-squeak-478
108456,964,steak-and-ale-pie-751
139970,58,cottage-pie-550
44559,40,bubble-and-squeak-516
244077,750,bubble-and-squeak-201
287573,194,ploughman's-lunch-179
77946,305,bubble-and-squeak-90
273073,808,bubble-and-squeak-152
152270,57,poitin-701
57609,550,ploughman's-lunch-808
234796,473,cottage-pie-73
35707,515,fish-and-chips-101
5687,151,ploughman's-lunch-500
101189,675,bubble-and-squeak-402
275156,101,steak-and-ale-pie-472
219266,255,steak-and-ale-pie-983
62642,355,bubble-and-squeak-644
276745,343,poitin-588
124756,768,fish-and-chips-889
101806,639,poitin-221
146880,815,steak-and-ale-pie-275
208876,58,ploughman's-lunch-347
146870,482,fish-and-chips-709
110778,241,bubble-and-squeak-111
129329,176,poitin-666
242265,827,poitin-670
64677,273,poitin-635
291535,173,ploughman's-lunch-35
144161,258,cottage-pie-722
161411,277,bubble-and-squeak-195
34892,127,ploughman's-lunch-157
102485,798,poitin-299
72654,293,bubble-and-squeak-407
146890,526,poitin-114
208833,345,fish-and-chips-253
286430,236,ploughman's-lunch-848
15067,446,cottage-pie-956
109261,753,steak-and-ale-pie-683
149031,454,ploughman's-lunch-905
144335,233,poitin-31
120380,240,bubble-and-squeak-237
139140,17,fish-and-chips-528
155246,447,poitin-527
278842,520,poitin-254
140335,52,cottage-pie-705
168918,450,ploughman's-lunch-138
260681,951,cottage-pie-929
169728,626,poitin-785
129145,315,ploughman's-lunch-466
32114,395,steak-and-ale-pie-870
75806,592,fish-and-chips-420
206530,253,steak-and-ale-pie-184
116512,579,fish-and-chips-536
191081,571,bubble-and-squeak-1000
7869,668,cottage-pie-27
86870,485,fish-and-chips-79
183176,777,fish-and-chips-459
246046,47,ploughman's-lunch-651
40222,411,fish-and-chips-616
68475,524,bubble-and-squeak-475
122658,924,steak-and-ale-pie-553
117165,290,steak-and-ale-pie-299
272688,285,ploughman's-lunch-519
203940,722,ploughman's-lunch-887
4509,569,bubble-and-squeak-866
274348,64,ploughman's-lunch-747
83265,952,fish-and-chips-680
279319,979,steak-and-ale-pie-928
15854,445,ploughman's-lunch-812
250955,313,bubble-and-squeak-49
265070,628,cottage-pie-866
52836,96,poitin-955
43055,335,cottage-pie-620
104534,617,bubble-and-squeak-889
34816,342,fish-and-chips-751
58615,332,ploughman's-lunch-20
73367,791,bubble-and-squeak-126
44190,8,bubble-and-squeak-437
116898,582,bubble-and-squeak-182
106017,135,steak-and-ale-pie-711
280262,452,bubble-and-squeak-44
62642,262,cottage-pie-91
144387,982,ploughman's-lunch-506
143135,386,fish-and-chips-926
126132,924,steak-and-ale-pie-285
264646,868,bubble-and-squeak-575
229308,954,poitin-312
209647,972,poitin-653
154080,286,bubble-and-squeak-1
245976,427,cottage-pie-14
214732,505,fish-and-chips-328
7894,212,fish-and-chips-995
237187,149,poitin-25
96526,511,poitin-413
56876,517,poitin-250
184757,410,ploughman's-lunch-709
225436,471,steak-and-ale-pie-693
215092,901,ploughman's-lunch-210
17263,114,ploughman's-lunch-662
139905,956,steak-and-ale-pie-518
35138,334,fish-and-chips-535
179770,156,ploughman's-lunch-862
148229,951,bubble-and-squeak-219
84955,470,poitin-333
162866,114,steak-and-ale-pie-439
204903,817,steak-and-ale-pie-925
9927,526,fish-and-chips-751
275028,203,ploughman's-lunch-568
25734,789,bubble-and-squeak-326
194789,85,bubble-and-squeak-383
70575,839,steak-and-ale-pie-762
27808,320,cottage-pie-536
74479,712,steak-and-ale-pie-931
155147,706,poitin-858
55946,568,bubble-and-squeak-775
280008,312,fish-and-chips-786
107847,523,poitin-459
203335,643,fish-and-chips-975
186119,695,fish-and-chips-179
218369,354,fish-and-chips-345
51484,1000,fish-and-chips-260
15231,794,steak-and-ale-pie-756
222674,722,poitin-383
231710,563,steak-and-ale-pie-812
78677,775,bubble-and-squeak-15
237552,239,steak-and-ale-pie-687
237388,539,ploughman's-lunch-494
28984,6,cottage-pie-35
284163,440,bubble-and-squeak-698
10721,630,bubble-and-squeak-411
149828,209,cottage-pie-687
18227,900,poitin-209
70295,638,ploughman's-lunch-331
93224,125,steak-and-ale-pie-741
232416,219,bubble-and-squeak-163
159197,623,cottage-pie-750
